StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,CatchTrial,Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8,Item_9,Item_10,Item_11,Item_12,Item_13,Item_14,Item_15,Item_16,Item_17,Item_18,Item_19,Item_20,Item_21,Item_22,Item_23,Item_24,Item_25,Item_26,Item_27,Item_28,Item_29,Item_30,Item_31,Item_32,Item_33,Item_34,Item_35,Item_36,Item_37,Item_38,Item_39,Item_40,Item_41,Item_42,Item_43,Item_44,Item_45,Item_46,Item_47,Item_48,Item_49,Item_50,Debriefing,NativeSpeaker,OtherLanguages,Age,Gender
19/04/2021 12:48,19/04/2021 12:54,100,318,TRUE,19/04/2021 12:54,R_D7DMAlELj3c8F5T,5,very metaphoric,very metaphoric,very metaphoric,metaphoric,very metaphoric,metaphoric,metaphoric,moderately metaphoric,very metaphoric,very metaphoric,metaphoric,very metaphoric,metaphoric,very metaphoric,neutral,metaphoric,metaphoric,very metaphoric,neutral,moderately metaphoric,moderately metaphoric,moderately literal,very metaphoric,metaphoric,very metaphoric,very literal,neutral,moderately metaphoric,neutral,very metaphoric,very literal,moderately literal,metaphoric,moderately metaphoric,moderately metaphoric,very literal,very metaphoric,literal,metaphoric,neutral,moderately literal,literal,very literal,moderately literal,moderately metaphoric,neutral,very literal,very literal,very literal,moderately literal,It was interesting,"Yes, I grew up speaking English at home, but I also spoke other languages with one or more of my parents",Chinese,19,Female
19/04/2021 12:57,19/04/2021 13:03,100,371,TRUE,19/04/2021 13:03,R_1zX5MTPxYQKo2KB,5,moderately metaphoric,metaphoric,very metaphoric,very metaphoric,moderately metaphoric,very metaphoric,metaphoric,metaphoric,very metaphoric,very metaphoric,moderately metaphoric,moderately metaphoric,metaphoric,moderately metaphoric,moderately metaphoric,very metaphoric,very metaphoric,very metaphoric,moderately literal,moderately metaphoric,moderately literal,very metaphoric,very metaphoric,moderately metaphoric,very metaphoric,moderately literal,metaphoric,very metaphoric,very metaphoric,very metaphoric,very literal,moderately metaphoric,very metaphoric,moderately literal,moderately literal,moderately literal,very metaphoric,literal,moderately literal,metaphoric,very metaphoric,literal,very literal,literal,very metaphoric,moderately metaphoric,very literal,very literal,very literal,very literal,none,"Yes, I grew up speaking only English at home",,33,Female
19/04/2021 13:01,19/04/2021 13:06,100,299,TRUE,19/04/2021 13:06,R_3P5D9cy4XCDUzXN,5,very metaphoric,moderately metaphoric,very metaphoric,moderately metaphoric,very metaphoric,metaphoric,moderately metaphoric,very metaphoric,very metaphoric,very metaphoric,metaphoric,metaphoric,very metaphoric,very metaphoric,moderately metaphoric,moderately metaphoric,very metaphoric,very metaphoric,metaphoric,moderately metaphoric,metaphoric,very metaphoric,very metaphoric,moderately metaphoric,very metaphoric,moderately literal,moderately metaphoric,metaphoric,very metaphoric,very metaphoric,literal,moderately metaphoric,very metaphoric,metaphoric,moderately metaphoric,very metaphoric,very metaphoric,moderately literal,moderately metaphoric,metaphoric,moderately literal,very literal,very literal,very literal,very literal,moderately literal,literal,very literal,very literal,very literal,no,"Yes, I grew up speaking only English at home",,49,Female
19/04/2021 12:47,19/04/2021 13:06,100,1140,TRUE,19/04/2021 13:06,R_1OUcawPpNzbN2Zn,5,very metaphoric,very metaphoric,very metaphoric,very metaphoric,moderately literal,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very literal,very metaphoric,very literal,very metaphoric,very metaphoric,metaphoric,very metaphoric,moderately metaphoric,very literal,very metaphoric,metaphoric,metaphoric,very metaphoric,very metaphoric,metaphoric,metaphoric,very metaphoric,very metaphoric,metaphoric,very metaphoric,metaphoric,very metaphoric,literal,very metaphoric,very metaphoric,literal,very metaphoric,very metaphoric,metaphoric,very metaphoric,very literal,literal,metaphoric,very literal,very literal,very metaphoric,very literal,very literal,very literal,literal,A very interesting and instructive study. ,"Yes, I grew up speaking English at home, but I also spoke other languages with one or more of my parents",romanian,67,Male
19/04/2021 12:58,19/04/2021 13:11,100,788,TRUE,19/04/2021 13:11,R_1CpZe5eGL0zXFzd,5,very metaphoric,moderately metaphoric,metaphoric,metaphoric,very metaphoric,very metaphoric,metaphoric,metaphoric,very metaphoric,very metaphoric,very metaphoric,metaphoric,neutral,moderately metaphoric,metaphoric,very metaphoric,very metaphoric,moderately metaphoric,metaphoric,metaphoric,metaphoric,metaphoric,moderately literal,neutral,very metaphoric,moderately literal,neutral,metaphoric,neutral,very metaphoric,very literal,literal,very metaphoric,metaphoric,metaphoric,literal,literal,very metaphoric,moderately literal,moderately metaphoric,moderately literal,very literal,neutral,very literal,metaphoric,literal,very literal,very literal,very literal,very literal,,"Yes, I grew up speaking only English at home",,30,Male
19/04/2021 13:03,19/04/2021 13:16,100,755,TRUE,19/04/2021 13:16,R_3KE1rwKtFGG0etD,5,very metaphoric,very metaphoric,very metaphoric,moderately metaphoric,very metaphoric,very metaphoric,moderately metaphoric,moderately metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,metaphoric,very metaphoric,very metaphoric,metaphoric,moderately literal,very metaphoric,moderately literal,very metaphoric,metaphoric,moderately metaphoric,very metaphoric,very metaphoric,moderately metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,moderately metaphoric,very metaphoric,very metaphoric,moderately metaphoric,very literal,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very literal,very metaphoric,very literal,moderately literal,very metaphoric,moderately metaphoric,very literal,very literal,very literal,moderately literal,no,"Yes, I grew up speaking only English at home",,34,Female
19/04/2021 13:20,19/04/2021 13:25,100,295,TRUE,19/04/2021 13:25,R_3KOBnYG0am92Tqt,5,metaphoric,metaphoric,metaphoric,very metaphoric,very metaphoric,metaphoric,moderately metaphoric,metaphoric,metaphoric,very metaphoric,metaphoric,metaphoric,metaphoric,metaphoric,moderately metaphoric,very metaphoric,moderately metaphoric,metaphoric,moderately literal,moderately metaphoric,moderately literal,metaphoric,metaphoric,moderately literal,metaphoric,literal,moderately literal,metaphoric,moderately metaphoric,metaphoric,moderately literal,moderately literal,metaphoric,moderately literal,metaphoric,literal,very metaphoric,moderately literal,literal,metaphoric,moderately literal,literal,very literal,moderately literal,literal,metaphoric,literal,very literal,very literal,literal,,"Yes, I grew up speaking only English at home",,54,Female
19/04/2021 13:22,19/04/2021 13:28,100,316,TRUE,19/04/2021 13:28,R_BzH73eYP7h3ujMB,5,moderately literal,metaphoric,metaphoric,very metaphoric,very metaphoric,metaphoric,metaphoric,metaphoric,metaphoric,very metaphoric,metaphoric,metaphoric,moderately metaphoric,very metaphoric,metaphoric,moderately metaphoric,metaphoric,moderately metaphoric,moderately metaphoric,metaphoric,metaphoric,metaphoric,metaphoric,very metaphoric,very metaphoric,moderately literal,metaphoric,very metaphoric,moderately metaphoric,very metaphoric,moderately metaphoric,metaphoric,very metaphoric,moderately metaphoric,moderately metaphoric,literal,moderately metaphoric,metaphoric,metaphoric,metaphoric,literal,literal,literal,moderately metaphoric,literal,moderately metaphoric,very literal,literal,literal,literal,none,"Yes, I grew up speaking only English at home",Spanish,33,Male
19/04/2021 13:29,19/04/2021 13:32,100,205,TRUE,19/04/2021 13:32,R_22qUOqryPBh3t2q,5,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,metaphoric,moderately literal,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,metaphoric,metaphoric,very metaphoric,moderately metaphoric,metaphoric,metaphoric,moderately literal,moderately literal,moderately metaphoric,moderately metaphoric,metaphoric,moderately metaphoric,moderately literal,very metaphoric,very metaphoric,moderately metaphoric,very metaphoric,moderately literal,moderately metaphoric,very metaphoric,moderately metaphoric,moderately literal,literal,moderately literal,moderately metaphoric,moderately literal,metaphoric,very literal,very literal,very literal,literal,moderately literal,moderately literal,metaphoric,very metaphoric,very literal,very literal,,"Yes, I grew up speaking only English at home",,32,Male
19/04/2021 14:29,19/04/2021 14:33,100,231,TRUE,19/04/2021 14:33,R_1ODXnuYmJE8qa6Y,5,metaphoric,metaphoric,metaphoric,very metaphoric,metaphoric,metaphoric,metaphoric,metaphoric,metaphoric,metaphoric,metaphoric,moderately metaphoric,moderately metaphoric,metaphoric,neutral,moderately metaphoric,metaphoric,moderately metaphoric,neutral,literal,moderately literal,neutral,moderately metaphoric,literal,very metaphoric,very literal,very literal,moderately metaphoric,neutral,metaphoric,very literal,moderately literal,moderately metaphoric,moderately literal,moderately literal,very literal,moderately metaphoric,neutral,moderately literal,neutral,moderately metaphoric,literal,very literal,neutral,very literal,moderately literal,very literal,very literal,very literal,very literal,,"Yes, I grew up speaking only English at home",,37,Female
21/04/2021 08:35,21/04/2021 08:39,100,222,TRUE,21/04/2021 08:39,R_129BzJ0lOLHWzCw,5,very metaphoric,metaphoric,metaphoric,metaphoric,very metaphoric,metaphoric,metaphoric,neutral,metaphoric,very metaphoric,very metaphoric,metaphoric,very metaphoric,very metaphoric,metaphoric,very metaphoric,very metaphoric,very metaphoric,moderately metaphoric,metaphoric,literal,neutral,metaphoric,moderately metaphoric,very metaphoric,moderately literal,very metaphoric,metaphoric,metaphoric,very metaphoric,literal,metaphoric,metaphoric,moderately metaphoric,metaphoric,very literal,moderately literal,moderately metaphoric,metaphoric,metaphoric,literal,literal,very literal,literal,literal,moderately literal,very literal,very literal,very literal,literal,,"Yes, I grew up speaking only English at home",,53,Male
21/04/2021 08:35,21/04/2021 08:39,100,247,TRUE,21/04/2021 08:39,R_WuR145sweiMWETf,5,metaphoric,literal,metaphoric,very metaphoric,metaphoric,very metaphoric,moderately literal,moderately literal,moderately literal,very metaphoric,very metaphoric,very metaphoric,moderately metaphoric,moderately literal,moderately metaphoric,neutral,metaphoric,moderately metaphoric,metaphoric,moderately literal,very literal,very metaphoric,moderately literal,moderately literal,metaphoric,literal,moderately metaphoric,metaphoric,moderately literal,moderately metaphoric,moderately metaphoric,moderately metaphoric,moderately literal,moderately literal,literal,moderately metaphoric,metaphoric,moderately metaphoric,moderately metaphoric,neutral,metaphoric,moderately metaphoric,very literal,metaphoric,moderately literal,metaphoric,very literal,moderately literal,very literal,metaphoric,no,"Yes, I grew up speaking only English at home",,29,Female
21/04/2021 08:36,21/04/2021 08:41,100,271,TRUE,21/04/2021 08:41,R_SCxX0n5vJho9y4p,5,metaphoric,metaphoric,metaphoric,moderately metaphoric,metaphoric,moderately metaphoric,metaphoric,metaphoric,metaphoric,metaphoric,metaphoric,metaphoric,moderately metaphoric,moderately metaphoric,moderately metaphoric,metaphoric,moderately metaphoric,moderately metaphoric,moderately literal,moderately metaphoric,literal,literal,metaphoric,moderately metaphoric,metaphoric,moderately literal,literal,metaphoric,neutral,moderately metaphoric,literal,moderately literal,metaphoric,moderately metaphoric,metaphoric,moderately metaphoric,metaphoric,literal,moderately literal,metaphoric,moderately literal,literal,very literal,literal,literal,moderately metaphoric,very literal,very literal,very literal,literal,no,"Yes, I grew up speaking only English at home",,38,Female
21/04/2021 08:35,21/04/2021 08:41,100,356,TRUE,21/04/2021 08:41,R_3JwosdOpjjWRVdM,5,very metaphoric,metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,moderately literal,moderately literal,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,moderately literal,moderately literal,very metaphoric,very metaphoric,very literal,literal,literal,very metaphoric,very metaphoric,moderately literal,very metaphoric,literal,moderately literal,very metaphoric,very metaphoric,very metaphoric,literal,moderately literal,very metaphoric,moderately metaphoric,literal,literal,moderately metaphoric,moderately literal,moderately literal,literal,literal,literal,very literal,literal,very literal,literal,very literal,very literal,very literal,literal,I'm glad these were open to interpretation. Some of them could be looked at in different ways depending on the person.,"Yes, I grew up speaking only English at home",,63,Female
21/04/2021 08:35,21/04/2021 08:41,100,379,TRUE,21/04/2021 08:41,R_1DqXYyHvW2U9a4z,5,metaphoric,very metaphoric,metaphoric,metaphoric,very metaphoric,neutral,metaphoric,very metaphoric,metaphoric,moderately metaphoric,very metaphoric,moderately metaphoric,moderately metaphoric,very metaphoric,metaphoric,very literal,very metaphoric,moderately literal,moderately literal,metaphoric,moderately literal,metaphoric,metaphoric,metaphoric,very metaphoric,metaphoric,moderately metaphoric,metaphoric,metaphoric,very metaphoric,metaphoric,literal,metaphoric,metaphoric,moderately metaphoric,metaphoric,moderately literal,neutral,moderately literal,moderately metaphoric,metaphoric,literal,very literal,very literal,moderately metaphoric,literal,literal,very literal,very literal,moderately literal,Some were very poetic,"Yes, I grew up speaking only English at home",,39,Male
21/04/2021 08:36,21/04/2021 08:42,100,348,TRUE,21/04/2021 08:42,R_3qyE4KXrJ306VZf,5,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,moderately metaphoric,very metaphoric,very metaphoric,moderately metaphoric,very metaphoric,very metaphoric,very metaphoric,moderately metaphoric,metaphoric,metaphoric,metaphoric,moderately literal,metaphoric,moderately literal,metaphoric,metaphoric,metaphoric,moderately metaphoric,moderately literal,very metaphoric,very metaphoric,metaphoric,very metaphoric,moderately literal,metaphoric,very metaphoric,moderately metaphoric,moderately metaphoric,neutral,very metaphoric,moderately metaphoric,metaphoric,literal,very literal,very literal,very literal,very literal,literal,moderately literal,literal,very literal,very literal,literal,"Some were difficult to picture/imagine what they could mean, interesting survey. ","Yes, I grew up speaking only English at home",,32,Male
21/04/2021 08:37,21/04/2021 08:43,100,316,TRUE,21/04/2021 08:43,R_2chFnVtDndNJseD,5,metaphoric,metaphoric,metaphoric,neutral,metaphoric,metaphoric,metaphoric,metaphoric,metaphoric,metaphoric,metaphoric,metaphoric,moderately metaphoric,moderately literal,very metaphoric,metaphoric,metaphoric,metaphoric,moderately literal,very metaphoric,moderately literal,very metaphoric,moderately metaphoric,very metaphoric,very metaphoric,very metaphoric,literal,moderately literal,moderately metaphoric,very metaphoric,metaphoric,moderately metaphoric,very metaphoric,neutral,metaphoric,moderately literal,moderately literal,very metaphoric,moderately metaphoric,very metaphoric,literal,literal,very literal,very metaphoric,very metaphoric,metaphoric,metaphoric,very metaphoric,very literal,literal,,"Yes, I grew up speaking only English at home",,42,Male
21/04/2021 08:42,21/04/2021 08:44,100,130,TRUE,21/04/2021 08:44,R_2y9MnLFkpn0cs8S,5,metaphoric,moderately literal,metaphoric,very metaphoric,metaphoric,literal,metaphoric,metaphoric,very metaphoric,very metaphoric,metaphoric,metaphoric,moderately metaphoric,moderately metaphoric,metaphoric,moderately literal,moderately metaphoric,moderately literal,metaphoric,moderately metaphoric,metaphoric,moderately metaphoric,very metaphoric,metaphoric,very metaphoric,literal,metaphoric,metaphoric,metaphoric,very metaphoric,very literal,metaphoric,metaphoric,neutral,moderately metaphoric,moderately literal,literal,moderately literal,moderately literal,moderately metaphoric,metaphoric,very literal,very literal,literal,very literal,metaphoric,literal,very literal,metaphoric,literal,,"Yes, I grew up speaking only English at home",,42,Male
21/04/2021 08:37,21/04/2021 08:45,100,496,TRUE,21/04/2021 08:45,R_2pLzjy0jKD9zKTd,5,metaphoric,moderately metaphoric,very metaphoric,very metaphoric,very metaphoric,metaphoric,moderately metaphoric,moderately metaphoric,metaphoric,very metaphoric,metaphoric,very metaphoric,very metaphoric,moderately metaphoric,moderately metaphoric,moderately literal,metaphoric,very metaphoric,moderately metaphoric,moderately metaphoric,moderately metaphoric,moderately metaphoric,moderately metaphoric,moderately metaphoric,moderately literal,moderately metaphoric,moderately metaphoric,very metaphoric,metaphoric,metaphoric,moderately metaphoric,moderately literal,metaphoric,moderately metaphoric,moderately literal,moderately literal,moderately metaphoric,moderately metaphoric,moderately metaphoric,very metaphoric,very literal,very literal,very literal,very literal,very literal,moderately literal,very literal,very literal,very literal,literal,some were a little hard to distinguish for me,"Yes, I grew up speaking only English at home",,66,Female
21/04/2021 08:40,21/04/2021 08:46,100,393,TRUE,21/04/2021 08:46,R_DCZrUc1sEnzY1sR,5,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,metaphoric,metaphoric,metaphoric,very metaphoric,metaphoric,metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,moderately literal,moderately metaphoric,very metaphoric,metaphoric,very metaphoric,metaphoric,metaphoric,very metaphoric,metaphoric,very metaphoric,moderately literal,very metaphoric,very metaphoric,metaphoric,very metaphoric,moderately literal,very literal,moderately literal,very literal,very literal,metaphoric,literal,very literal,moderately literal,very literal,,"Yes, I grew up speaking only English at home",,57,Female
21/04/2021 08:39,21/04/2021 08:47,100,451,TRUE,21/04/2021 08:47,R_3m4XJ4pzrFQS2Sk,5,metaphoric,moderately metaphoric,metaphoric,moderately metaphoric,metaphoric,moderately metaphoric,moderately literal,moderately metaphoric,very metaphoric,moderately metaphoric,moderately metaphoric,literal,moderately metaphoric,metaphoric,moderately metaphoric,metaphoric,metaphoric,moderately metaphoric,moderately literal,moderately metaphoric,literal,moderately metaphoric,moderately metaphoric,moderately metaphoric,metaphoric,moderately literal,neutral,moderately metaphoric,moderately metaphoric,moderately literal,neutral,moderately metaphoric,moderately metaphoric,neutral,moderately metaphoric,moderately literal,moderately metaphoric,moderately literal,moderately literal,moderately metaphoric,literal,literal,very literal,moderately literal,neutral,moderately metaphoric,very literal,very literal,very literal,very literal,none,"Yes, I grew up speaking only English at home",,23,Male
21/04/2021 08:36,21/04/2021 08:47,100,677,TRUE,21/04/2021 08:47,R_1GyvHIpGXcHr993,5,very metaphoric,metaphoric,metaphoric,moderately metaphoric,metaphoric,very metaphoric,metaphoric,moderately literal,very metaphoric,moderately literal,literal,very metaphoric,very metaphoric,very metaphoric,moderately metaphoric,metaphoric,moderately literal,metaphoric,literal,metaphoric,very literal,metaphoric,very metaphoric,metaphoric,metaphoric,very literal,moderately metaphoric,very metaphoric,metaphoric,very metaphoric,very literal,literal,literal,very metaphoric,very literal,literal,literal,very metaphoric,literal,very metaphoric,very literal,very literal,very literal,very literal,very literal,moderately literal,very literal,very literal,very literal,very literal,,"Yes, I grew up speaking only English at home",,65,Female
21/04/2021 08:45,21/04/2021 08:47,100,159,TRUE,21/04/2021 08:47,R_1QmWEzGsU9rhIT0,5,very metaphoric,very metaphoric,metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,moderately metaphoric,very metaphoric,very metaphoric,metaphoric,very metaphoric,metaphoric,very metaphoric,moderately metaphoric,metaphoric,very metaphoric,metaphoric,literal,moderately metaphoric,moderately literal,metaphoric,metaphoric,metaphoric,very metaphoric,moderately literal,neutral,metaphoric,metaphoric,very metaphoric,literal,neutral,metaphoric,moderately metaphoric,moderately literal,literal,metaphoric,moderately literal,neutral,neutral,metaphoric,very literal,very literal,literal,very literal,moderately literal,literal,very literal,very literal,literal,,"Yes, I grew up speaking only English at home",,27,Female
21/04/2021 08:41,21/04/2021 08:48,100,400,TRUE,21/04/2021 08:48,R_1pscZkbHGSl2DR7,5,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,very metaphoric,metaphoric,very metaphoric,very metaphoric,metaphoric,very metaphoric,metaphoric,moderately metaphoric,metaphoric,very metaphoric,very metaphoric,moderately metaphoric,literal,metaphoric,very metaphoric,metaphoric,very metaphoric,moderately literal,very metaphoric,metaphoric,very metaphoric,very metaphoric,literal,moderately literal,moderately metaphoric,very literal,moderately metaphoric,very literal,very literal,literal,moderately literal,very literal,moderately metaphoric,literal,very literal,very literal,literal,No,"Yes, I grew up speaking only English at home",,37,Female
